INFO  [2025-08-28 10:36:36,091] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2025-08-28 10:36:36,096] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2025-08-28 10:36:36,275] io.dropwizard.server.ServerFactory: Starting App
       __      __
      / /___  / /_  _________  ____
 __  / / __ \/ __ \/ ___/ __ \/ __ \
/ /_/ / /_/ / /_/ (__  ) /_/ / / / /
\____/\____/_.___/____/\____/_/ /_/
INFO  [2025-08-28 10:36:36,436] org.eclipse.jetty.setuid.SetUIDListener: Opened application@6c65860d{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
INFO  [2025-08-28 10:36:36,436] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@2d000e80{HTTP/1.1, (http/1.1)}{0.0.0.0:8081}
INFO  [2025-08-28 10:36:36,438] org.eclipse.jetty.server.Server: jetty-9.4.29.v20200521; built: 2020-05-21T17:20:40.598Z; git: 77c232aed8a45c818fd27232278d9f95a021095e; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
INFO  [2025-08-28 10:36:37,174] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (com.github.jobson.resources.RootResource)
    GET     /v1 (com.github.jobson.resources.v1.V1RootResource)
    GET     /v1/jobs (com.github.jobson.resources.v1.JobResource)
    POST    /v1/jobs (com.github.jobson.resources.v1.JobResource)
    DELETE  /v1/jobs/{job-id} (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id} (com.github.jobson.resources.v1.JobResource)
    POST    /v1/jobs/{job-id}/abort (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/inputs (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/outputs (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/outputs/{output-id} (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/spec (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/stderr (com.github.jobson.resources.v1.JobResource)
    GET     /v1/jobs/{job-id}/stdout (com.github.jobson.resources.v1.JobResource)
    GET     /v1/specs (com.github.jobson.resources.v1.JobSpecResource)
    GET     /v1/specs/{job-spec-id} (com.github.jobson.resources.v1.JobSpecResource)
    GET     /v1/users/current (com.github.jobson.resources.v1.UserResource)

INFO  [2025-08-28 10:36:37,178] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@7fd987ef{/,null,AVAILABLE}
INFO  [2025-08-28 10:36:37,186] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2025-08-28 10:36:37,192] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@5b88b8e{/,null,AVAILABLE}
INFO  [2025-08-28 10:36:37,202] org.eclipse.jetty.server.AbstractConnector: Started application@6c65860d{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
INFO  [2025-08-28 10:36:37,203] org.eclipse.jetty.server.AbstractConnector: Started admin@2d000e80{HTTP/1.1, (http/1.1)}{0.0.0.0:8081}
INFO  [2025-08-28 10:36:37,203] org.eclipse.jetty.server.Server: Started @2897ms
0:0:0:0:0:0:0:1 - - [28/Aug/2025:10:36:37 +0000] "GET /v1 HTTP/1.1" 200 184 "-" "curl/8.5.0" 124
0:0:0:0:0:0:0:1 - - [28/Aug/2025:10:36:39 +0000] "GET / HTTP/1.1" 200 63 "-" "curl/8.5.0" 24
0:0:0:0:0:0:0:1 - - [28/Aug/2025:10:36:39 +0000] "GET / HTTP/1.1" 200 63 "-" "curl/8.5.0" 3
0:0:0:0:0:0:0:1 - - [28/Aug/2025:10:36:39 +0000] "GET /v1 HTTP/1.1" 200 184 "-" "curl/8.5.0" 6
0:0:0:0:0:0:0:1 - - [28/Aug/2025:10:36:39 +0000] "GET /v1 HTTP/1.1" 200 184 "-" "curl/8.5.0" 3
ERROR [2025-08-28 10:36:40,007] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: d978ab51849fbbe6
! com.fasterxml.jackson.databind.exc.InvalidTypeIdException: Could not resolve type id 'integer' as a subtype of `com.github.jobson.jobinputs.JobExpectedInput<java.lang.Object>`: known type ids = [double, file, file[], float, int, long, select, sql, string, string[]] (for POJO property 'expectedInputs')
!  at [Source: (StringReader); line: 6, column: 11] (through reference chain: com.github.jobson.specs.JobSpec["expectedInputs"]->java.util.ArrayList[0])
! at com.fasterxml.jackson.databind.exc.InvalidTypeIdException.from(InvalidTypeIdException.java:43)
! at com.fasterxml.jackson.databind.DeserializationContext.invalidTypeIdException(DeserializationContext.java:1761)
! at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownTypeId(DeserializationContext.java:1268)
! at com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase._handleUnknownTypeId(TypeDeserializerBase.java:290)
! at com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase._findDeserializer(TypeDeserializerBase.java:162)
! at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer._deserializeTypedForId(AsPropertyTypeDeserializer.java:113)
! at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromObject(AsPropertyTypeDeserializer.java:97)
! at com.fasterxml.jackson.databind.deser.AbstractDeserializer.deserializeWithType(AbstractDeserializer.java:254)
! at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:288)
! at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
! at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
! at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138)
! at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:288)
! at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:151)
! at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4218)
! at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3214)
! at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3182)
! at com.github.jobson.Helpers.readYAML(Helpers.java:297)
! at com.github.jobson.Helpers.readYAML(Helpers.java:302)
! at com.github.jobson.Helpers.readYAML(Helpers.java:306)
! at com.github.jobson.dao.specs.FilesystemJobSpecDAO.loadJobSpec(FilesystemJobSpecDAO.java:57)
! ... 78 common frames omitted
